# ================================================================================
# FinRL 台股量化交易系統 - 依賴套件
# ================================================================================
# 安裝方式: pip install -r requirements.txt

# === 核心框架 (必裝) ===
finrl==0.4.0                    # FinRL 深度強化學習框架
gymnasium==0.29.1               # Gymnasium 環境介面 (新版 gym)
stable-baselines3==2.2.1       # SB3 強化學習演算法 (PPO/A2C/DQN)
torch==2.2.0                    # PyTorch 深度學習框架
tensorboard==2.16.2             # TensorBoard 訓練視覺化

# === 數據處理 ===
pandas==2.2.0                   # 數據處理
numpy==1.26.3                   # 數值計算
scipy==1.12.0                   # 科學計算

# === 金融數據取得 ===
yfinance==0.2.36                # Yahoo Finance 數據取得
twstock==1.3.1                  # 台股資料庫
requests==2.31.0                # HTTP 請求

# === 技術分析 (選擇性安裝 TA-Lib) ===
# ta-lib==0.4.28                # TA-Lib (需先安裝 C library)
talib-binary==0.4.19            # TA-Lib Python 封裝 (若 ta-lib 安裝失敗用這個)

# === 特徵工程 ===
scikit-learn==1.4.0            # 機器學習工具 (數據標準化/降維)

# === 回測框架 ===
backtrader==1.9.78.128         # Backtrader 回測框架 (用於與現有策略比較)

# === 視覺化 ===
matplotlib==3.8.2               # 基礎繪圖
seaborn==0.13.1                # 統計繪圖
plotly==5.19.0                 # 互動式圖表

# === PyFolio (回測分析) ===
pyfolio==0.9.5                 # 投資組合分析

# === Jupyter 支援 ===
jupyter==1.0.0                 # Jupyter Notebook
ipykernel==6.28.0              # Jupyter Kernel

# === 工具套件 ===
python-dateutil==2.8.2         # 日期處理
openpyxl==3.1.2                # Excel 讀寫 (休市日處理)
beautifulsoup4==4.12.3         # 網頁爬蟲
lxml==5.1.0                     # XML/HTML 解析

# === 其他 ===
pyyaml==6.0.1                   # YAML 設定檔處理
tqdm==4.66.1                    # 進度條
